path,area,is_hotpath_source
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r8_runs1/run_0.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r8_runs1/summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_repeated.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/noise_summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r6/pvw.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r6/pvw.time.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r6/scalar.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r6/scalar.time.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r8/pvw.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r8/pvw.time.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r8/scalar.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/r8/scalar.time.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource/summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/resource_summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/stage78_run.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/aggregate.csv,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866025.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866026.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866027.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866028.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866029.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866030.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866031.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866032.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866033.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866034.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866035.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866036.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866037.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866038.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866039.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866040.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866041.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866042.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866043.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866044.log,repro,no
repro/stage79_rgt4_fused_high_stat/final_noise/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_0.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_1.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_2.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_3.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_4.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_5.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_6.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_7.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_8.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_9.log,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/full_sab_high_stat.csv,repro,no
repro/stage79_rgt4_fused_high_stat/noise_summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/pvw.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/pvw.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/scalar.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/scalar.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_0/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/pvw.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/pvw.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/scalar.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/scalar.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_1/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/pvw.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/pvw.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/scalar.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/scalar.time.log,repro,no
repro/stage79_rgt4_fused_high_stat/resource_run_2/summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/resource_samples.csv,repro,no
repro/stage79_rgt4_fused_high_stat/resource_summary.csv,repro,no
repro/stage79_rgt4_fused_high_stat/stage79_run.log,repro,no
repro/stage79_rgt4_fused_high_stat/summary.csv,repro,no
repro/stage7_backend_ffnt_r2_reps1_runs1/run_0.log,repro,no
repro/stage7_backend_ffnt_r2_reps1_runs1/summary.csv,repro,no
repro/stage7_backend_summary.csv,repro,no
repro/stage7_bench_sweep_r2_reps2_runs3/run_0.log,repro,no
repro/stage7_bench_sweep_r2_reps2_runs3/run_1.log,repro,no
repro/stage7_bench_sweep_r2_reps2_runs3/run_2.log,repro,no
repro/stage7_bench_sweep_r2_reps2_runs3/summary.csv,repro,no
repro/stage7_bench_sweep_r4_reps2_runs3/run_0.log,repro,no
repro/stage7_bench_sweep_r4_reps2_runs3/run_1.log,repro,no
repro/stage7_bench_sweep_r4_reps2_runs3/run_2.log,repro,no
repro/stage7_bench_sweep_r4_reps2_runs3/summary.csv,repro,no
repro/stage7_bench_sweep_summary.csv,repro,no
repro/stage7_full_bench_summary.csv,repro,no
repro/stage7_pvw_bench_r4_reps3/main.log,repro,no
repro/stage7_resource_r2/pvw.log,repro,no
repro/stage7_resource_r2/pvw.time.log,repro,no
repro/stage7_resource_r2/scalar.log,repro,no
repro/stage7_resource_r2/scalar.time.log,repro,no
repro/stage7_resource_r4/pvw.log,repro,no
repro/stage7_resource_r4/pvw.time.log,repro,no
repro/stage7_resource_r4/scalar.log,repro,no
repro/stage7_resource_r4/scalar.time.log,repro,no
repro/stage7_resource_summary.csv,repro,no
repro/stage80_promotion_policy_audit/current_smoke/pvw_target_SET_2_3_2048/build.log,repro,no
repro/stage80_promotion_policy_audit/current_smoke/pvw_target_SET_2_3_2048/run.log,repro,no
repro/stage80_promotion_policy_audit/current_smoke/scalar_binary_SET_2_3_2048/build.log,repro,no
repro/stage80_promotion_policy_audit/current_smoke/scalar_binary_SET_2_3_2048/run.log,repro,no
repro/stage80_promotion_policy_audit/current_smoke/scalar_ternary_SET_2_3_2048/build.log,repro,no
repro/stage80_promotion_policy_audit/current_smoke/summary.csv,repro,no
repro/stage80_promotion_policy_audit/stage80_run.log,repro,no
repro/stage80_promotion_policy_audit/summary.csv,repro,no
repro/stage81_next_variant_triage.csv,repro,no
repro/stage82_post_h11_profile/body_profile_fused_r6/r6/run_0.log,repro,no
repro/stage82_post_h11_profile/body_profile_fused_r6/summary.csv,repro,no
repro/stage82_post_h11_profile/decision.csv,repro,no
repro/stage82_post_h11_profile/profile_metrics.csv,repro,no
repro/stage82_post_h11_profile/stage82_run.log,repro,no
repro/stage83_mat_body_design_check/candidates.csv,repro,no
repro/stage83_mat_body_design_check/decision.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_fulltile_r6/run_0.log,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_fulltile_r6/summary.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_smoke.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_tile4_r6/run_0.log,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_tile4_r6/summary.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/fulltile.log,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/kernel_comparison.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/stage84_run.log,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/summary.csv,repro,no
repro/stage84_h13_r6_tile_sweep_preflight/tile4.log,repro,no
repro/stage86_secondary_cmux_materialization/candidates.csv,repro,no
repro/stage86_secondary_cmux_materialization/decision.csv,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_backend_r6/build.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_backend_r6/run_0.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_smoke.csv,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_wrapper_r6/build.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_wrapper_r6/run_0.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/kernel_build.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/kernel_run.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/summary.csv,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/target_build.log,repro,no
repro/stage87_h14_backend_from_dft_add_preflight/target_run.log,repro,no
repro/stage88_h14_backend_repeated_gates/backend_vs_wrapper.csv,repro,no
repro/stage88_h14_backend_repeated_gates/final_noise/aggregate.csv,repro,no
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868025.log,repro,no
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868026.log,repro,no
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868027.log,repro,no
repro/stage88_h14_backend_repeated_gates/final_noise/summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/build.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_0.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_1.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_2.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_repeated.csv,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/build.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_0.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_1.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_2.log,repro,no
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/noise_summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/pvw.log,repro,no
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/pvw.time.log,repro,no
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/scalar.log,repro,no
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/scalar.time.log,repro,no
repro/stage88_h14_backend_repeated_gates/resource_run_0/summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/resource_samples.csv,repro,no
repro/stage88_h14_backend_repeated_gates/resource_summary.csv,repro,no
repro/stage88_h14_backend_repeated_gates/stage88_run.log,repro,no
repro/stage88_h14_backend_repeated_gates/summary.csv,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/backend_pvw_target_SET_2_3_2048/build.log,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/backend_pvw_target_SET_2_3_2048/run.log,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_binary_SET_2_3_2048/build.log,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_binary_SET_2_3_2048/run.log,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_ternary_SET_2_3_2048/build.log,repro,no
repro/stage89_h14_promotion_policy_integration/current_smoke/summary.csv,repro,no
repro/stage89_h14_promotion_policy_integration/stage89_run.log,repro,no
repro/stage89_h14_promotion_policy_integration/summary.csv,repro,no
repro/stage8_backend_avx512_r2_reps1_runs1/run_0.log,repro,no
repro/stage8_backend_avx512_r2_reps1_runs1/summary.csv,repro,no
repro/stage8_backend_avx512_r2_reps2_runs3/run_0.log,repro,no
repro/stage8_backend_avx512_r2_reps2_runs3/run_1.log,repro,no
repro/stage8_backend_avx512_r2_reps2_runs3/run_2.log,repro,no
repro/stage8_backend_avx512_r2_reps2_runs3/summary.csv,repro,no
repro/stage8_backend_avx512_r4_reps2_runs3/run_0.log,repro,no
repro/stage8_backend_avx512_r4_reps2_runs3/run_1.log,repro,no
repro/stage8_backend_avx512_r4_reps2_runs3/run_2.log,repro,no
repro/stage8_backend_avx512_r4_reps2_runs3/summary.csv,repro,no
repro/stage8_backend_sensitivity_summary.csv,repro,no
repro/stage8_clear_elision_bench_r2_reps2_runs3/run_0.log,repro,no
repro/stage8_clear_elision_bench_r2_reps2_runs3/run_1.log,repro,no
repro/stage8_clear_elision_bench_r2_reps2_runs3/run_2.log,repro,no
repro/stage8_clear_elision_bench_r2_reps2_runs3/summary.csv,repro,no
repro/stage8_clear_elision_bench_r4_reps2_runs3/run_0.log,repro,no
repro/stage8_clear_elision_bench_r4_reps2_runs3/run_1.log,repro,no
repro/stage8_clear_elision_bench_r4_reps2_runs3/run_2.log,repro,no
repro/stage8_clear_elision_bench_r4_reps2_runs3/summary.csv,repro,no
repro/stage8_clear_elision_bench_summary.csv,repro,no
repro/stage8_clear_elision_kernel_spqlios/main.log,repro,no
repro/stage8_clear_elision_noise_r2_trials3/main.log,repro,no
repro/stage8_clear_elision_noise_r4_trials1/main.log,repro,no
repro/stage8_clear_elision_noise_summary.csv,repro,no
repro/stage8_clear_elision_scalar_spqlios/main.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862025.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862026.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862027.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862028.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862029.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862030.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862031.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862032.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862033.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/seed_6862034.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_10/summary.csv,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862035.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862036.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862037.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862038.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862039.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862040.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862041.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862042.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862043.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862044.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862045.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862046.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862047.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862048.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862049.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862050.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862051.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862052.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862053.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862054.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862055.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862056.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862057.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862058.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862059.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862060.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862061.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862062.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862063.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862064.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862065.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862066.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862067.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862068.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862069.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862070.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862071.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862072.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862073.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/seed_6862074.log,repro,no
repro/stage8_clear_elision_seed_sweep_r2_40_more/summary.csv,repro,no
repro/stage8_clear_elision_seed_sweep_r2_50_aggregate.csv,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862025.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862026.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862027.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862028.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862029.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862030.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862031.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862032.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862033.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/seed_6862034.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_10/summary.csv,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862035.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862036.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862037.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862038.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862039.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862040.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862041.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862042.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862043.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862044.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862045.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862046.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862047.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862048.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862049.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862050.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862051.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862052.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862053.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862054.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862055.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862056.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862057.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862058.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862059.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862060.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862061.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862062.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862063.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862064.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862065.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862066.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862067.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862068.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862069.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862070.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862071.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862072.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862073.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/seed_6862074.log,repro,no
repro/stage8_clear_elision_seed_sweep_r4_40_more/summary.csv,repro,no
repro/stage8_clear_elision_seed_sweep_r4_50_aggregate.csv,repro,no
repro/stage8_clear_elision_seed_sweep_summary.csv,repro,no
repro/stage8_clear_elision_summary.csv,repro,no
repro/stage8_clear_elision_target_spqlios/main.log,repro,no
repro/stage8_full_bootstrap_gain_separation.csv,repro,no
repro/stage8_r_scaling_r1_reps2_runs3/run_0.log,repro,no
repro/stage8_r_scaling_r1_reps2_runs3/run_1.log,repro,no
repro/stage8_r_scaling_r1_reps2_runs3/run_2.log,repro,no
repro/stage8_r_scaling_r1_reps2_runs3/summary.csv,repro,no
repro/stage8_r_scaling_summary.csv,repro,no
repro/stage90_external_claim_unlock/citation_probe.log,repro,no
repro/stage90_external_claim_unlock/citation_probe/access_probe.csv,repro,no
repro/stage90_external_claim_unlock/citation_probe/summary.csv,repro,no
repro/stage90_external_claim_unlock/external_evidence_intake.log,repro,no
repro/stage90_external_claim_unlock/native_perf_gate.log,repro,no
repro/stage90_external_claim_unlock/native_perf_gate/environment.log,repro,no
repro/stage90_external_claim_unlock/native_perf_gate/perf_smoke.log,repro,no
repro/stage90_external_claim_unlock/native_perf_gate/summary.csv,repro,no
repro/stage90_external_claim_unlock/stage90_builder.log,repro,no
repro/stage90_external_claim_unlock/summary.csv,repro,no
repro/stage91_final_package/artifact_index.csv,repro,no
repro/stage91_final_package/claim_boundary.csv,repro,no
repro/stage91_final_package/noise_resource_claims.csv,repro,no
repro/stage91_final_package/performance_claims.csv,repro,no
repro/stage91_final_package/reproduction_commands.csv,repro,no
repro/stage91_final_package/summary.csv,repro,no
repro/stage92_external_unlock_execution/acceptance_matrix.csv,repro,no
repro/stage92_external_unlock_execution/artifact_index.csv,repro,no
repro/stage92_external_unlock_execution/commands.csv,repro,no
repro/stage92_external_unlock_execution/lane_matrix.csv,repro,no
repro/stage92_external_unlock_execution/summary.csv,repro,no
repro/stage93_external_lane_attempt/artifact_index.csv,repro,no
repro/stage93_external_lane_attempt/local_fulltext_search.csv,repro,no
repro/stage93_external_lane_attempt/native_perf_gate.log,repro,no
repro/stage93_external_lane_attempt/native_perf_gate/environment.log,repro,no
repro/stage93_external_lane_attempt/native_perf_gate/perf_smoke.log,repro,no
repro/stage93_external_lane_attempt/native_perf_gate/summary.csv,repro,no
repro/stage93_external_lane_attempt/summary.csv,repro,no
repro/stage94_local_frontier_audit/artifact_index.csv,repro,no
repro/stage94_local_frontier_audit/candidates.csv,repro,no
repro/stage94_local_frontier_audit/summary.csv,repro,no
repro/stage95_public_source_reprobe/artifact_index.csv,repro,no
repro/stage95_public_source_reprobe/route_matrix.csv,repro,no
repro/stage95_public_source_reprobe/summary.csv,repro,no
repro/stage9_failure_rate_summary.csv,repro,no
repro/stage9_literature_matrix.csv,repro,no
repro/stage9_stage_noise_r2_trials1/main.log,repro,no
repro/stage9_stage_noise_r4_trials1/main.log,repro,no
repro/stage9_stage_noise_summary.csv,repro,no
repro/stage_commit_registry.csv,repro,no
scripts/build_conditional_backlog_audit.py,scripts,no
scripts/build_final_goal_completion_audit.py,scripts,no
scripts/build_remaining_blocker_dashboard.py,scripts,no
scripts/build_stage27_final_package.py,scripts,no
scripts/build_stage35_completion_blockers.py,scripts,no
scripts/build_stage36_added_params_summary.py,scripts,no
scripts/build_stage36_high_stat_plan.py,scripts,no
scripts/build_stage36_resource_summary.py,scripts,no
scripts/build_stage36_target_perf_summary.py,scripts,no
scripts/build_stage37_native_perf_counter_log.py,scripts,no
scripts/build_stage38_fulltext_review_gate.py,scripts,no
scripts/build_stage38_fulltext_review_log.py,scripts,no
scripts/build_stage39_variant_triage.py,scripts,no
scripts/build_stage40_final_freeze.py,scripts,no
scripts/build_stage41_external_unlock_packet.py,scripts,no
scripts/build_stage42_evidence_closure_audit.py,scripts,no
scripts/build_stage44_external_unlock_reprobe.py,scripts,no
scripts/build_stage50_performance_evidence_matrix.py,scripts,no
scripts/build_stage51_goal_completion_frontier.py,scripts,no
scripts/build_stage52_external_unlock_readiness.py,scripts,no
scripts/build_stage55_external_paper_probe.py,scripts,no
scripts/build_stage57_scope_label_audit.py,scripts,no
scripts/build_stage59_completion_route_readiness.py,scripts,no
scripts/build_stage62_fulltext_unlock_probe.py,scripts,no
scripts/build_stage64_post_variant_refresh_log.py,scripts,no
scripts/build_stage65_r4_unrolled_avx512_log.py,scripts,no
scripts/build_stage66_post_variant_final_recheck_log.py,scripts,no
scripts/build_stage67_final_recheck_stage66_log.py,scripts,no
scripts/build_stage68_frontier_closure_consistency.py,scripts,no
scripts/build_stage69_local_variant_feasibility.py,scripts,no
scripts/build_stage70_external_unlock_preflight.py,scripts,no
